案件編號,發生時間,災情類別,相近地點,災情描述,權責單位,通報來源,案件類別大項,案件類別細項
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
道路積淹水",屏東縣枋山鄉[屏東縣枋山鄉枋山村4鄰中山路四段84巷1號之1],道路積水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣枋山鄉公所(待處理)
屏東縣政府警察局(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 10:00,"[其他災情]
其他",屏東縣枋寮鄉,0609演練4,"國防部後備指揮部南部地區後備指揮部屏東縣後備指揮部(待處理)
經濟部水利署南區水資源局(待處理)
經濟部水利署第七河川局(待處理)
台灣自來水股份有限公司(待處理)
台灣電力股份有限公司(待處理)
交通部公路總局第三區養護工程處(待處理)
交通部公路總局高雄區監理所屏東監理站(待處理)
交通部臺灣鐵路管理局高雄運務段(待處理)
行政院農業委員會農糧署南區分署(待處理)
農田水利會(待處理)
海岸巡防署海岸巡防總局南部地區巡防局(待處理)
海岸巡防署海洋巡防總局(待處理)
屏東縣政府(待處理)
屏東縣政府警察局潮州分局(待處理)
屏東縣政府警察局東港分局(待處理)
屏東縣政府警察局恆春分局(待處理)
屏東縣政府警察局里港分局(待處理)
屏東縣政府警察局枋寮分局(待處理)
屏東縣政府警察局內埔分局(待處理)
屏東縣政府衛生局(待處理)
屏東縣政府消防局(待處理)
屏東縣政府稅務局(待處理)
屏東縣政府教育處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府人事處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府原住民處(待處理)
屏東縣政府社會處(待處理)
屏東縣政府城鄉發展處(待處理)
第六三大隊(待處理)
欣屏天然氣公司(待處理)
紅十字會屏東縣支會(待處理)
陸軍機步333旅(待處理)
屏東縣枋寮鄉公所(待處理)
中華電信股份有限公司產業工會(待處理)
海洋委員會海巡署南部分署(待處理)
海洋委員會海巡署第八巡防區指揮部(待處理)
屏東縣政府觀光傳播處(處理中)
屏東縣政府交通旅遊處(處理中)
屏東縣政府警察局(已處理)
屏東縣政府警察局屏東分局(已處理)
屏東縣政府環境保護局(已處理)
屏東縣政府民政處(已處理)
屏東縣政府農業處(已處理)",災情查報,其他災情,其他
42020000000000.0,2020/6/9 9:59,"[其他災情]
其他",屏東縣恆春鎮,0609演練3,"國防部後備指揮部南部地區後備指揮部屏東縣後備指揮部(待處理)
經濟部水利署南區水資源局(待處理)
經濟部水利署第七河川局(待處理)
台灣自來水股份有限公司(待處理)
台灣電力股份有限公司(待處理)
交通部公路總局第三區養護工程處(待處理)
交通部公路總局高雄區監理所屏東監理站(待處理)
交通部臺灣鐵路管理局高雄運務段(待處理)
行政院農業委員會農糧署南區分署(待處理)
農田水利會(待處理)
海岸巡防署海岸巡防總局南部地區巡防局(待處理)
海岸巡防署海洋巡防總局(待處理)
屏東縣政府(待處理)
屏東縣政府警察局潮州分局(待處理)
屏東縣政府警察局東港分局(待處理)
屏東縣政府警察局恆春分局(待處理)
屏東縣政府警察局里港分局(待處理)
屏東縣政府警察局枋寮分局(待處理)
屏東縣政府警察局內埔分局(待處理)
屏東縣政府衛生局(待處理)
屏東縣政府消防局(待處理)
屏東縣政府稅務局(待處理)
屏東縣政府教育處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府人事處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府原住民處(待處理)
屏東縣政府社會處(待處理)
屏東縣政府觀光傳播處(待處理)
屏東縣政府城鄉發展處(待處理)
第六三大隊(待處理)
欣屏天然氣公司(待處理)
紅十字會屏東縣支會(待處理)
陸軍機步333旅(待處理)
屏東縣恆春鎮公所(待處理)
中華電信股份有限公司產業工會(待處理)
海洋委員會海巡署南部分署(待處理)
海洋委員會海巡署第八巡防區指揮部(待處理)
屏東縣政府交通旅遊處(處理中)
屏東縣政府警察局(已處理)
屏東縣政府警察局屏東分局(已處理)
屏東縣政府環境保護局(已處理)
屏東縣政府民政處(已處理)
屏東縣政府農業處(已處理)",災情查報,其他災情,其他
42020000000000.0,2020/6/9 9:58,"[其他災情]
其他",屏東縣潮州鎮,0609演練2,"國防部後備指揮部南部地區後備指揮部屏東縣後備指揮部(待處理)
經濟部水利署南區水資源局(待處理)
經濟部水利署第七河川局(待處理)
台灣自來水股份有限公司(待處理)
台灣電力股份有限公司(待處理)
交通部公路總局第三區養護工程處(待處理)
交通部公路總局高雄區監理所屏東監理站(待處理)
交通部臺灣鐵路管理局高雄運務段(待處理)
行政院農業委員會農糧署南區分署(待處理)
農田水利會(待處理)
海岸巡防署海岸巡防總局南部地區巡防局(待處理)
海岸巡防署海洋巡防總局(待處理)
屏東縣政府(待處理)
屏東縣政府警察局潮州分局(待處理)
屏東縣政府警察局東港分局(待處理)
屏東縣政府警察局恆春分局(待處理)
屏東縣政府警察局里港分局(待處理)
屏東縣政府警察局枋寮分局(待處理)
屏東縣政府警察局內埔分局(待處理)
屏東縣政府衛生局(待處理)
屏東縣政府消防局(待處理)
屏東縣政府稅務局(待處理)
屏東縣政府教育處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府人事處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府原住民處(待處理)
屏東縣政府社會處(待處理)
屏東縣政府觀光傳播處(待處理)
屏東縣政府城鄉發展處(待處理)
第六三大隊(待處理)
欣屏天然氣公司(待處理)
紅十字會屏東縣支會(待處理)
陸軍機步333旅(待處理)
中華電信股份有限公司產業工會(待處理)
海洋委員會海巡署南部分署(待處理)
海洋委員會海巡署第八巡防區指揮部(待處理)
屏東縣政府環境保護局(處理中)
屏東縣政府交通旅遊處(處理中)
屏東縣政府警察局(已處理)
屏東縣政府警察局屏東分局(已處理)
屏東縣政府民政處(已處理)
屏東縣政府農業處(已處理)
屏東縣潮州鎮公所(已處理)",災情查報,其他災情,其他
42020000000000.0,2020/6/9 9:57,"[其他災情]
其他",屏東縣屏東市,0609演練,"國防部後備指揮部南部地區後備指揮部屏東縣後備指揮部(待處理)
經濟部水利署南區水資源局(待處理)
經濟部水利署第七河川局(待處理)
台灣自來水股份有限公司(待處理)
台灣電力股份有限公司(待處理)
交通部公路總局第三區養護工程處(待處理)
交通部公路總局高雄區監理所屏東監理站(待處理)
交通部臺灣鐵路管理局高雄運務段(待處理)
行政院農業委員會農糧署南區分署(待處理)
農田水利會(待處理)
海岸巡防署海岸巡防總局南部地區巡防局(待處理)
海岸巡防署海洋巡防總局(待處理)
屏東縣政府(待處理)
屏東縣政府警察局潮州分局(待處理)
屏東縣政府警察局東港分局(待處理)
屏東縣政府警察局恆春分局(待處理)
屏東縣政府警察局里港分局(待處理)
屏東縣政府警察局枋寮分局(待處理)
屏東縣政府警察局內埔分局(待處理)
屏東縣政府衛生局(待處理)
屏東縣政府消防局(待處理)
屏東縣政府稅務局(待處理)
屏東縣政府教育處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府人事處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府原住民處(待處理)
屏東縣政府社會處(待處理)
屏東縣政府觀光傳播處(待處理)
屏東縣政府城鄉發展處(待處理)
第六三大隊(待處理)
欣屏天然氣公司(待處理)
紅十字會屏東縣支會(待處理)
陸軍機步333旅(待處理)
中華電信股份有限公司產業工會(待處理)
海洋委員會海巡署南部分署(待處理)
海洋委員會海巡署第八巡防區指揮部(待處理)
屏東縣政府環境保護局(處理中)
屏東縣政府交通旅遊處(處理中)
屏東縣政府警察局(已處理)
屏東縣政府警察局屏東分局(已處理)
屏東縣政府民政處(已處理)
屏東縣政府農業處(已處理)
屏東縣屏東市公所(已處理)",災情查報,其他災情,其他
42020000000000.0,2020/6/5 8:32,"[路樹災情]
路樹傾斜",屏東縣新園鄉,田洋村田洋路有一行道樹傾倒壓到圍牆,屏東縣新園鄉公所(已處理),災情查報,路樹災情,路樹傾斜
12020000000000.0,2020/6/4 17:20,"[--]
--",屏東縣三地門鄉,路倒了,,網路災情通報,--,--
12020000000000.0,2020/6/4 17:20,"[--]
--",屏東縣恆春鎮,演練專案,,網路災情通報,--,--
42020000000000.0,2020/6/4 16:00,"[橋梁災情]
橋墩基礎沖刷",屏東縣恆春鎮恆南路10號,"連日豪雨沖刷,致使橋墩裸露,影響人通行安全之虞, 故現場已先行拉起封鎖線。",,災情查報,橋梁災情,橋墩基礎沖刷
42020000000000.0,2020/6/4 15:57,"[道路、隧道災情]
路基流失",屏東縣恆春鎮網紗路8號,"連日豪雨使路面積水不退,大約淹至成人腳踝,現場已經拉起封鎖線, 禁止人車通行。","交通部公路總局(待處理)
交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣恆春鎮公所(待處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 15:51,"[道路、隧道災情]
土石流阻斷",屏東縣牡丹鄉[屏東縣牡丹鄉牡丹村11鄰牡丹路250之18號],土石沖刷路面車輛無法通行,屏東縣牡丹鄉公所(已處理),災情查報,道路、隧道災情,土石流阻斷
42020000000000.0,2020/6/4 15:51,"[道路、隧道災情]
土石流阻斷",屏東縣牡丹鄉[屏東縣牡丹鄉牡丹村11鄰牡丹路250之18號],土石沖刷路面車輛無法通行,屏東縣牡丹鄉公所(已處理),災情查報,道路、隧道災情,土石流阻斷
42020000000000.0,2020/6/4 15:43,"[道路、隧道災情]
道路落石",屏東縣泰武鄉佳興村28號,"道路落石,落石影響到交通",,災情查報,道路、隧道災情,道路落石
42020000000000.0,2020/6/4 15:38,"[其他災情]
請求（協助）疏散撤離",屏東縣東港鎮,1542時，海巡岸際人員抵達現場向戲水民眾進行口導勸導後，5名民眾隨即離去。,,災情查報,其他災情,請求（協助）疏散撤離
42020000000000.0,2020/6/4 15:37,"[積淹水災情]
地區積淹水",屏東縣恆春鎮山腳路6號,"連日豪雨, 而該區也是低漥地區,排水溝亦沒有定期清除淤泥,故導致雨水宣洩不及, 終致道路積水,影響人車通行。 ",,災情查報,積淹水災情,地區積淹水
42020000000000.0,2020/6/4 15:36,"[廣告招牌災情]
廣告招牌掉落",屏東縣恆春鎮城南里天文路10號,有位保全外出，遭二樓掉落招牌砸傷，多處骨折,"屏東縣政府城鄉發展處(待處理)
屏東縣恆春鎮公所(待處理)",災情查報,廣告招牌災情,廣告招牌掉落
42020000000000.0,2020/6/4 15:31,"[橋梁災情]
河川水位達警戒水位及封閉橋梁",屏東縣恆春鎮龍水里龍泉路10號,"連日豪雨,致使水位暴漲,適逢大潮,河水已有蓄積漫延現象,且橋墩亦有裸漏狀況,現場已經拉起封鎖線,禁止人車通行。",,災情查報,橋梁災情,河川水位達警戒水位及封閉橋梁
42020000000000.0,2020/6/4 15:28,"[道路、隧道災情]
工區及周邊區域損壞",屏東縣恆春鎮城南里文化路10號,接獲民眾報案，在城南里堤防道路路基流失，有2人受困於此。,,災情查報,道路、隧道災情,工區及周邊區域損壞
12020000000000.0,2020/6/4 15:27,"[--]
--",屏東縣崁頂鄉,淹水,,網路災情通報,--,--
42020000000000.0,2020/6/4 15:25,"[道路、隧道災情]
路基流失",屏東縣恆春鎮恆南路25號,"連日豪雨沖刷,致使道路路基流失,現場已有民眾先行幫忙設置警告物,並通知相關單位視天候狀況視察。","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣恆春鎮公所(待處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 15:25,"[道路、隧道災情]
路基流失",屏東縣恆春鎮恆南路25號,"連日豪雨沖刷,致使道路路基流失,現場已有民眾先行幫忙設置警告物,並通知相關單位視天候狀況視察。","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣恆春鎮公所(待處理)",災情查報,道路、隧道災情,路基流失
42020000000000.0,2020/6/4 15:18,"[路樹災情]
路樹倒塌",屏東縣三地門鄉三地村,三地村衛生所門口路樹因地震倒塌，壓到電線造成爆炸，引起火災，並造成8名路人受傷,屏東縣三地門鄉公所(已處理),災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 15:10,"[積淹水災情]
房屋積淹水",屏東縣霧臺鄉大武村東川巷1鄰13號,豪雨造成房屋積水,屏東縣霧臺鄉公所(已處理),災情查報,積淹水災情,房屋積淹水
42020000000000.0,2020/6/4 15:08,"[積淹水災情]
道路積淹水",屏東縣霧臺鄉谷川部落,豪雨造成路面積水,屏東縣霧臺鄉公所(已處理),災情查報,積淹水災情,道路積淹水
12020000000000.0,2020/6/4 13:40,"[--]
--",屏東縣潮州鎮,"因地震因素,往。。鄉的。。橋之強梁斷裂,造成3人失蹤。",,網路災情通報,--,--
42020000000000.0,2020/6/4 11:57,"[積淹水災情]
地下道淹水",屏東縣長治鄉,高速公路下道路積水不能過,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣長治鄉公所(已處理)",災情查報,積淹水災情,地下道淹水
42020000000000.0,2020/6/4 11:56,"[橋梁災情]
河川水位達警戒水位及封閉橋梁",屏東縣長治鄉,橋梁水位過高影響行車安全,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣長治鄉公所(已處理)",災情查報,橋梁災情,河川水位達警戒水位及封閉橋梁
42020000000000.0,2020/6/4 11:54,"[水利設施災情]
水閘門故障",屏東縣長治鄉,水閘門被樹枝擋住,"經濟部水利署第七河川局(待處理)
農田水利會(待處理)
屏東縣政府水利處(待處理)
屏東縣長治鄉公所(已處理)",災情查報,水利設施災情,水閘門故障
12020000000000.0,2020/6/4 11:49,"[積淹水災情]
道路積淹水",屏東縣來義鄉望嘉村,望嘉外環道積水(0604風災演練災情通報),"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)",網路災情通報,積淹水災情,道路積淹水
12020000000000.0,2020/6/4 11:47,"[積淹水災情]
地區積淹水",屏東縣潮州鎮[屏東縣潮州鎮光華里30鄰永誠街12號],因地震 東港溪土石崩坍 三星里三星路附近嚴重淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)",網路災情通報,積淹水災情,地區積淹水
12020000000000.0,2020/6/4 11:43,"[積淹水災情]
其他",屏東縣屏東市[屏東縣屏東市義勇里11鄰臺糖街37號],淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)",網路災情通報,積淹水災情,其他
42020000000000.0,2020/6/4 11:42,"[土石災情]
堰塞湖",屏東縣三地門鄉青山村,由於發生地震，姜埔溪疑因土石崩塌，在青山村附近形成一處堰塞湖，鄉公所立即偕同村長、警察、消防人力進行疏散撤離63人,屏東縣三地門鄉公所(已處理),災情查報,土石災情,堰塞湖
12020000000000.0,2020/6/4 11:40,"[積淹水災情]
其他",屏東縣長治鄉香楊村合興路23號[屏東縣長治鄉長興村1鄰中興路85之7號],淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣長治鄉公所(已處理)",網路災情通報,積淹水災情,其他
12020000000000.0,2020/6/4 11:39,"[其他災情]
其他",屏東縣潮州鎮,測1,屏東縣潮州鎮公所(已處理),網路災情通報,其他災情,其他
12020000000000.0,2020/6/4 11:36,"[土石災情]
土石流",屏東縣霧臺鄉霧台村神山巷73號,接穫民眾報案，在台24線道路路基流失，有2人受困。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣霧臺鄉公所(已處理)",網路災情通報,土石災情,土石流
12020000000000.0,2020/6/4 11:31,"[積淹水災情]
道路積淹水",屏東縣高樹鄉高樹村華光路1號,"(屏東縣1090603風災演練)道路積淹水約30公分,車輛通行危險","交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)",網路災情通報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 11:14,"[橋梁災情]
橋梁斷裂",屏東縣萬丹鄉,連日豪雨造成溪水暴漲，連日沖刷橋樑不堪斷裂。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府工務處(待處理)
屏東縣萬丹鄉公所(待處理)",災情查報,橋梁災情,橋梁斷裂
42020000000000.0,2020/6/4 11:13,"[廣告招牌災情]
廣告招牌欲墜",屏東縣萬丹鄉,強風來襲造成店家招牌損壞欲掉落。,"屏東縣萬丹鄉公所(待處理)
屏東縣政府城鄉發展處(已處理)",災情查報,廣告招牌災情,廣告招牌欲墜
42020000000000.0,2020/6/4 11:10,"[積淹水災情]
道路積淹水",屏東縣萬丹鄉,連日豪大雨造成排水溝排水不及造成市區道路積水。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣萬丹鄉公所(待處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/4 11:10,"[建物毀損]
建物輕微受損",屏東縣枋寮鄉,枋寮車站月台涼亭破損,"屏東縣政府城鄉發展處(已處理)
屏東縣枋寮鄉公所(已處理)",災情查報,建物毀損,建物輕微受損
12020000000000.0,2020/6/4 11:09,"[路樹災情]
路樹倒塌",屏東縣泰武鄉,"萬安國小附近路樹倒塌,影響交通,請盡速派員前往處理","交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)",網路災情通報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 11:07,"[水利設施災情]
堤防毀損",屏東縣萬丹鄉,颱風伴隨豪雨沖刷堤防造成護岸破損。,"經濟部水利署第七河川局(待處理)
屏東縣政府水利處(待處理)
屏東縣萬丹鄉公所(待處理)",災情查報,水利設施災情,堤防毀損
42020000000000.0,2020/6/4 11:04,"[路樹災情]
路樹倒塌",屏東縣萬丹鄉,因強風來襲造成路樹倒塌。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣萬丹鄉公所(待處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 10:57,"[路樹災情]
路樹倒塌",屏東縣牡丹鄉[屏東縣牡丹鄉四林村5鄰四林路124號],路樹倒塌影響車輛無法通行,屏東縣牡丹鄉公所(已處理),災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/4 10:57,"[積淹水災情]
道路積淹水",屏東縣牡丹鄉[屏東縣牡丹鄉東源村7鄰東源路168之1號],水淹沒道路,屏東縣牡丹鄉公所(已處理),災情查報,積淹水災情,道路積淹水
12020000000000.0,2020/6/4 10:55,"[積淹水災情]
道路積淹水",屏東縣琉球鄉中正路與忠孝路交叉路口,大福村中正路與和平路交叉路口積水，淹水約半個輪胎高，車輛無法通行,屏東縣琉球鄉公所(已處理),網路災情通報,積淹水災情,道路積淹水
12020000000000.0,2020/6/4 10:54,"[積淹水災情]
地下道淹水",屏東縣枋山鄉,加祿地下道淹水，水深一公尺多,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府警察局(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)",網路災情通報,積淹水災情,地下道淹水
12020000000000.0,2020/6/4 10:53,"[火災]
其他",屏東縣南州鄉溪洲村仁愛路1號,南州仁愛路門口路樹被強風吹倒，壓到電線造成爆炸，引起火災，並造成8名路人受傷。,屏東縣政府消防局(待處理),網路災情通報,火災,其他
